Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KHCQX,230000, Ferdinand Verbieststraat 69/701,2180 Ekeren , Penthouse ( Appartement ), opaanvraag Â»,287 k Wh / m Â²,85,2,1,106, gesloten ,1, N W ,32.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KHCQX, opaanvraag Â»,2023-09-04,,2023-10-06
KHCTJ,245000, Bosselaersstraat 48,2100 Deurne , Woning ( Huis ),1933,248 k Wh / m Â²,100,2,1,70, gesloten ,1, N W ,107.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHCTJ, opaanvraag Â»,2023-06-21,,2023-10-06
KHCL0,259000, Itali Ã« lei 215/501,2000 Antwerpen , Appartement , opaanvraag Â»,145 k Wh / m Â²,95,2,1,70, gesloten ,1, N W ,35.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHCL0, opaanvraag Â»,2023-09-01,,2023-10-06
KHCBN,, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,267 k Wh / m Â²,1157,2,1,611, gesloten ,4, N W ,14.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KHCBN, opaanvraag Â»,2023-09-22,,2023-10-06
KHC48,159000, Zendelingenstraat 10/001,2140 Borgerhout , Appartement , opaanvraag Â»,216 k Wh / m Â²,54,1,1,611, gesloten ,4, N W ,16.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KHC48, opaanvraag Â»,2023-09-20,,2023-10-06
KHBWH,159000, Kleinesteenweg 67/102,2610 Wilrijk , Appartement ,2022, Inaanvraag ,48,1,1,611, gesloten ,4, N W ,26.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHBWH, opaanvraag Â»,2023-09-10,,2023-10-06
KHBTJ,215000, Gijsbrechtvan Deurnelaan 77/103,2100 Deurne , Appartement ,1977,377 k Wh / m Â²,76,2,1,611, gesloten ,1, N W ,17.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHBTJ, opaanvraag Â»,2023-09-19,,2023-10-06
KHBWF,159000, Kleinesteenweg 67/202,2610 Wilrijk , Appartement ,2022, Inaanvraag ,48,1,1,611, gesloten ,1, N W ,14.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHBWF, opaanvraag Â»,2023-09-22,,2023-10-06
KHBT8,265000, Turnhoutsebaan 71,2100 Deurne , Projectgrond ( Grond ),2022, Inaanvraag ,48,1,1,700, gesloten ,1, N W ,17.0,https://www.zimmo.be/nl/deurne-2100/te-koop/grond/KHBT8, opaanvraag Â»,2023-09-19,,2023-10-06
KHBKP,165000, Ellermanstraat 61/024,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,174 k Wh / m Â²,30, opaanvraag Â»,1,700, gesloten ,1, N W ,21.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHBKP, opaanvraag Â»,2023-09-15,,2023-10-06
KHAI9,225000, Sijsstraat 11/12,2170 Merksem , Appartement ,1979,135 k Wh / m Â²,90,2,1,700, gesloten ,1, N W ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHAI9, opaanvraag Â»,2023-09-08,,2023-10-06
KH5I5,180000, Alfons Schneiderlaan 49/101,2100 Deurne , Appartement , opaanvraag Â»,163 k Wh / m Â²,, opaanvraag Â»,1,700, gesloten ,1, N W ,71.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH5I5, opaanvraag Â»,2023-07-27,,2023-10-06
KHBOA,199000, Nieuwdreef 127/19,2170 Merksem , Appartement ,1979,165 k Wh / m Â²,103,2,1,700, gesloten ,1, Z W ,59.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHBOA, opaanvraag Â»,2023-08-08,,2023-10-06
KHAI8,295000, Frans Stienletlaan 19,2610 Wilrijk , Eengezinswoning ( Huis ),1935,248 k Wh / m Â²,154,3,1,130, gesloten ,1, Z W ,181.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KHAI8, opaanvraag Â»,2023-04-08,,2023-10-06
KH5I4,180000, Alfons Schneiderlaan 49/201,2100 Deurne , Appartement , opaanvraag Â»,215 k Wh / m Â²,,2,1,130, gesloten ,1, Z W ,32.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH5I4, opaanvraag Â»,2023-09-04,,2023-10-06
KH55Q,749000, Straatnietgekend ,, Penthouse ( Appartement ), opaanvraag Â»,197 k Wh / m Â²,240,2,2,130, gesloten ,1, Z W ,14.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KH55Q, opaanvraag Â»,2023-09-22,,2023-10-06
KH5I3,360000, Alfons Schneiderlaan 49,2100 Deurne , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,163 k Wh / m Â²,,2,2,, gesloten ,1, Z W ,10.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KH5I3, opaanvraag Â»,2023-09-26,,2023-10-06
KH55P,895000, Vrijheidstraat 13,2000 Antwerpen , Woning ( Huis ), opaanvraag Â»,372 k Wh / m Â²,260,6,4,110, gesloten ,1, Z W ,18.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KH55P, opaanvraag Â»,2023-09-18,,2023-10-06
KH54S,640000, Straatnietgekend ,, Duplex ( Appartement ),1960,179 k Wh / m Â²,125,3,1,110, gesloten ,1, Z W ,23.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH54S, opaanvraag Â»,2023-09-13,,2023-10-06
KH53J,195000, August Michielsstraat 21,2000 Antwerpen , Studiometslaaphoek ( Appartement ),2014,96 k Wh / m Â²,35, opaanvraag Â»,1,110, gesloten ,1, Z W ,37.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH53J, opaanvraag Â»,2023-08-30,,2023-10-06
KH521,640000, Straatnietgekend ,, Appartement , opaanvraag Â»,179 k Wh / m Â²,125,3,1,110, gesloten ,1, Z W ,19.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH521, opaanvraag Â»,2023-09-17,,2023-10-06
KH53I,790000, August Michielsstraat 7/803,2000 Antwerpen , Penthouse ( Appartement ),2016,120 k Wh / m Â²,101,2,1,110, gesloten ,1, Z W ,33.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH53I, opaanvraag Â»,2023-09-03,,2023-10-06
KH510,189000, Olijftakstraat 34/102,2000 Antwerpen , Appartement , opaanvraag Â»,121 k Wh / m Â²,50,1,1,110, gesloten ,1, Z W ,55.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH510, opaanvraag Â»,2023-08-12,,2023-10-06
KH50W,239000, Orchidee Ã« nstraat 65/2,2610 Wilrijk , Appartement , opaanvraag Â»,130 k Wh / m Â²,80,2,1,110, gesloten ,1, Z W ,47.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KH50W, opaanvraag Â»,2023-08-20,,2023-10-06
KH4T6,675000, Bredabaan 646,2170 Merksem , Garage ( onderhoud )( Bedrijfsvastgoed ),1955,710 k Wh / m Â²,280,2,1,392, gesloten ,1, Z W ,8.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KH4T6, opaanvraag Â»,2023-09-28,,2023-10-06
KH4X2,399000, Rietakker 9,2170 Merksem , Eengezinswoning ( Huis ),1996,205 k Wh / m Â²,159,3,1,195, gesloten ,1, Z W ,63.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KH4X2, opaanvraag Â»,2023-08-04,,2023-10-06
KH4S9,169000, Bisschoppenhoflaan 447/1,2100 Deurne , Appartement ,1996,175 k Wh / m Â²,95,2,1,195, gesloten ,1, Z W ,49.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH4S9, opaanvraag Â»,2023-08-18,,2023-10-06
KH4QO,195000, Windmolenstraat 2/1,2660 Hoboken , Appartement ,2015,86 k Wh / m Â²,71,1,1,195, gesloten ,1, Z W ,16.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KH4QO, opaanvraag Â»,2023-09-20,,2023-10-06
KH49U,30000, Edmond De Coussemakerstraat 1,2050 Antwerpen , Garage , opaanvraag Â», Inaanvraag ,71,1,1,195, opaanvraag Â»,1, Z W ,5.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/garage/KH49U, opaanvraag Â»,2023-10-01,,2023-10-06
KH45A,2050000, Straatnietgekend ,, Woning ( Huis ),1992,168 k Wh / m Â²,1063,5,3,207, halfopen ,1, Z W ,33.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KH45A, opaanvraag Â»,2023-09-03,,2023-10-06
KH3WU,189000, Olijftakstraat 34/102,2060 Antwerpen , Appartement , opaanvraag Â»,121 k Wh / m Â²,50,1,1,207, halfopen ,1, Z W ,30.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KH3WU, opaanvraag Â»,2023-09-06,,2023-10-06
KH470,98500, Kern 9,2000 Antwerpen , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,1,1,, opaanvraag Â»,1, Z W ,26.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KH470, opaanvraag Â»,2023-09-10,,2023-10-06
KH410,259000, Commandant Van Laethemstraat 33,2660 Hoboken , Woning ( Huis ), opaanvraag Â»,159 k Wh / m Â²,161,2,1,152, gesloten ,2, Z W ,91.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KH410, opaanvraag Â»,2023-07-07,,2023-10-06
KH3RP,279000, Provinciestraat 26/001,2018 Antwerpen , Appartement , opaanvraag Â»,246 k Wh / m Â²,85,1,1,152, gesloten ,1, Z W ,22.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH3RP, opaanvraag Â»,2023-09-14,,2023-10-06
KH3RO,184000, Hofter Lo 8,2140 Borgerhout , Appartement , opaanvraag Â»,146 k Wh / m Â²,80,2,1,152, gesloten ,1, Z W ,71.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KH3RO, opaanvraag Â»,2023-07-27,,2023-10-06
KH345,179500, Diepestraat 65/101,2060 Antwerpen , Appartement , opaanvraag Â»,189 k Wh / m Â²,65,1,1,152, gesloten ,1, Z W ,50.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KH345, opaanvraag Â»,2023-08-17,,2023-10-06
KH3PE,449000, Michel Geysemansstraat 34,2610 Wilrijk , Woning ( Huis ), opaanvraag Â»,139 k Wh / m Â²,160,3,1,300, gesloten ,1, Z W ,74.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KH3PE, opaanvraag Â»,2023-07-24,,2023-10-06
KH35G,435000, Gr Ã© trystraat 1/601,2018 Antwerpen , Appartement , opaanvraag Â»,252 k Wh / m Â²,135,2,1,300, gesloten ,1, Z W ,24.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH35G, opaanvraag Â»,2023-09-12,,2023-10-06
KH3N6,350000, Langegang 12/001,2000 Antwerpen , Appartement , opaanvraag Â»,226 k Wh / m Â²,105,2,1,300, gesloten ,1, Z W ,96.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH3N6, opaanvraag Â»,2023-07-02,,2023-10-06
KH335,349000, Bredabaan 725,2170 Merksem , Woning ( Huis ), opaanvraag Â»,385 k Wh / m Â²,173,2,1,120, gesloten ,1, Z O ,28.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KH335, opaanvraag Â»,2023-09-08,,2023-10-06
KH318,189000, Velduilstraat 38,2100 Deurne , Appartement , opaanvraag Â»,250 k Wh / m Â²,,2,1,120, gesloten ,1, Z O ,114.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH318, opaanvraag Â»,2023-06-14,,2023-10-06
KH2S9,390000, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,759 k Wh / m Â²,85,2,1,, opaanvraag Â»,1, Z O ,8.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KH2S9, opaanvraag Â»,2023-09-28,,2023-10-06
KH30P,329000, Oedenkovenstraat ,2140 Borgerhout , Gelijkvloersapp .( Appartement ),1980,196 k Wh / m Â²,110,2,1,, opaanvraag Â»,1, Z ,69.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KH30P, opaanvraag Â»,2023-07-29,,2023-10-06
KH30K,549000, Michel De Braeystraat 50/8.4,2000 Antwerpen , Appartement ,2022,40 k Wh / m Â²,105,2,1,, opaanvraag Â»,1, Z ,53.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KH30K, opaanvraag Â»,2023-08-14,,2023-10-06
KH2QH,300000, Griffier Schobbenslaan 37,2140 Borgerhout , Woning ( Huis ),1930,440 k Wh / m Â²,110,2,1,146, gesloten ,1, Z ,76.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KH2QH, opaanvraag Â»,2023-07-22,,2023-10-06
KH2NO,215000, Isabellalei 145/201,2018 Antwerpen , Appartement , opaanvraag Â»,161 k Wh / m Â²,60,2,1,146, gesloten ,1, Z ,39.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KH2NO, opaanvraag Â»,2023-08-28,,2023-10-06
KH2Q6,340000, Maatsstraat 57,2060 Antwerpen , Woning ( Huis ), opaanvraag Â»,135 k Wh / m Â²,196,4,3,52, gesloten ,1, Z ,77.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KH2Q6, opaanvraag Â»,2023-07-21,,2023-10-06
KH2NP,297500, Ringlaan 8/9,2600 Berchem , Appartement , opaanvraag Â»,366 k Wh / m Â²,130,3,1,52, gesloten ,1, Z ,32.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH2NP, opaanvraag Â»,2023-09-04,,2023-10-06
KH22K,1449000, Belpairestraat 25,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,3,2,52, gesloten ,1, Z ,12.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22K, opaanvraag Â»,2023-09-24,,2023-10-06
KH22J,419500, Belpairestraat 25,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,2,1,52, gesloten ,1, Z ,19.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22J, opaanvraag Â»,2023-09-17,,2023-10-06
KH22I,649500, Belpairestraat 25,2600 Berchem , Penthouse ( Appartement ), opaanvraag Â»,0 k Wh / m Â²,,3,1,52, gesloten ,1, Z ,10.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KH22I, opaanvraag Â»,2023-09-26,,2023-10-06
KH1UT,249000, Beschavingstraat 19/001,2020 Antwerpen , Appartement ,1949,348 k Wh / m Â²,76,2,1,52, gesloten ,1, Z ,31.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KH1UT, opaanvraag Â»,2023-09-05,,2023-10-06
KH1XQ,189000, Ter Heydelaan 268/4,2100 Deurne , Appartement ,1952,156 k Wh / m Â²,67,2,1,52, gesloten ,1, Z ,26.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KH1XQ, opaanvraag Â»,2023-09-10,,2023-10-06
KH1Y1,75000, Weeltjens 16,2040 Zandvliet , Grond ,1952,1359 k Wh / m Â²,67,2,1,900, open ,1, Z ,33.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/grond/KH1Y1, opaanvraag Â»,2023-09-03,,2023-10-06
KGWK9,559000, Amerikalei 154,2000 Antwerpen , Appartement ,2022,114 k Wh / m Â²,117,2,1,900, open ,1, Z ,38.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGWK9, opaanvraag Â»,2023-08-29,,2023-10-06
KGWHF,249900, Ellermanstraat 81/1706,2060 Antwerpen , Appartement , opaanvraag Â»,140 k Wh / m Â²,48,1,1,900, open ,1, Z ,15.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KGWHF, opaanvraag Â»,2023-09-21,,2023-10-06
KGWJR,1158000, Straatnietgekend ,, Kantoor ( Bedrijfsvastgoed ),1901, Inaanvraag ,352,1,1,, opaanvraag Â»,1, Z ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGWJR, opaanvraag Â»,2023-09-29,,2023-10-06
KGWEY,369000, Kempenstraat 90/1703,2000 Antwerpen , Appartement ,2022, Inaanvraag ,82,2,1,, opaanvraag Â»,1, Z ,41.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGWEY, opaanvraag Â»,2023-08-26,,2023-10-06
KGWEX,415000, I Jsvogelstraat 45,2170 Merksem , Bel -Ã© tage ( Huis ),1976,171 k Wh / m Â²,145,3,1,177, gesloten ,1, Z ,55.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGWEX, opaanvraag Â»,2023-08-12,,2023-10-06
KGWEP,399000, Koornbloemstraat 205/13,2610 Wilrijk , Penthouse ( Appartement ),2006,174 k Wh / m Â²,135,3,1,177, gesloten ,1, Z ,23.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KGWEP, opaanvraag Â»,2023-09-13,,2023-10-06
KGW5O,389000, Hadewychstraat 3,2170 Merksem , Eengezinswoning ( Huis ),1994,116 k Wh / m Â²,155,3,1,165, gesloten ,1, Z ,69.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGW5O, opaanvraag Â»,2023-07-29,,2023-10-06
KGW0U,132000, Barnkrachtstraat 30,2170 Merksem , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,155,3,1,165, opaanvraag Â»,1, Z ,8.0,https://www.zimmo.be/nl/merksem-2170/te-koop/garage/KGW0U, opaanvraag Â»,2023-09-28,,2023-10-06
KGW5H,359000, Sint - Rochusstraat 94,2100 Deurne , Woning ( Huis ), opaanvraag Â»,253 k Wh / m Â²,218,3,2,, gesloten ,1, Z ,78.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KGW5H, opaanvraag Â»,2023-07-20,,2023-10-06
KGW5M,320000, Goedendagstraat 46,2140 Borgerhout , Woning ( Huis ), opaanvraag Â»,726 k Wh / m Â²,,5,2,, opaanvraag Â»,1, Z ,98.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KGW5M, opaanvraag Â»,2023-06-30,,2023-10-06
KGVZ0,209000, Heirmansstraat 59/1 R ,2170 Merksem , Appartement , opaanvraag Â»,322 k Wh / m Â²,97,2,1,, opaanvraag Â»,1, Z ,42.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KGVZ0, opaanvraag Â»,2023-08-25,,2023-10-06
KGW0D,227000, De Roestd Alkemadelaan 15/6,2600 Berchem , Appartement ,1966,144 k Wh / m Â²,84,2,1,, opaanvraag Â»,1, Z ,63.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KGW0D, opaanvraag Â»,2023-08-04,,2023-10-06
KGVXN,179000, Louis Janssenslaan 2/ V 1,2100 Deurne , Appartement ,1978,320 k Wh / m Â²,75,2,1,, opaanvraag Â»,1, N O ,64.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGVXN, opaanvraag Â»,2023-08-03,,2023-10-06
KGVXM,265000, Louis Janssenslaan 2/ G L V ,2100 Deurne , Handelsgelijkvloers ( Bedrijfsvastgoed ),1978,0 k Wh / m Â²,220,2,1,281, opaanvraag Â»,1, N O ,18.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGVXM, opaanvraag Â»,2023-09-18,,2023-10-06
KGVWK,325000, Itali Ã« lei 84/461,2000 Antwerpen , Appartement ,1967,188 k Wh / m Â²,133,4,1,281, opaanvraag Â»,1, N O ,47.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KGVWK, opaanvraag Â»,2023-08-20,,2023-10-06
KGVUP,490000, Pothoekstraat 162,2060 Antwerpen , Gemengdgebruik ( Huis ),1923,582 k Wh / m Â²,366,8,1,217, gesloten ,1, N O ,16.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KGVUP, opaanvraag Â»,2023-09-20,,2023-10-06
KGVUO,435000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,884 k Wh / m Â²,144,2,2,1100, halfopen ,1, N O ,32.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KGVUO, opaanvraag Â»,2023-09-04,,2023-10-06
KGUS2,359000, Sint - Rochusstraat 94,2100 Deurne , Kangoeroewoning ( Huis ), opaanvraag Â»,253 k Wh / m Â²,218,4,2,, gesloten ,1, N O ,60.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KGUS2, opaanvraag Â»,2023-08-07,,2023-10-06
KGVSS,739000, Bouwhandelstraat 64,2600 Berchem , Herenhuis ( Huis ),1922,238 k Wh / m Â²,211,4,1,, gesloten ,1, O ,48.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KGVSS, opaanvraag Â»,2023-08-19,,2023-10-06
KGUQ5,215000, Antwerpsesteenweg 203,2660 Hoboken , Appartement ,1971,239 k Wh / m Â²,80,2,1,, gesloten ,1, O ,28.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KGUQ5, opaanvraag Â»,2023-09-08,,2023-10-06
KGUKO,132000, Barnkrachtstraat 30,2170 Merksem , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,80,2,1,, opaanvraag Â»,1, O ,9.0,https://www.zimmo.be/nl/merksem-2170/te-koop/garage/KGUKO, opaanvraag Â»,2023-09-27,,2023-10-06
KGULH,349000, Herentalsebaan 120,2100 Deurne , Handelszaak ( Bedrijfsvastgoed ),1946,0 k Wh / m Â²,393,2,1,200, gesloten ,1, O ,9.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGULH, opaanvraag Â»,2023-09-27,,2023-10-06
KGUHW,449000, Consciencestraat 46,2018 Antwerpen , Penthouse ( Appartement ),1981,117 k Wh / m Â²,141,2,1,200, gesloten ,1, O ,32.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KGUHW, opaanvraag Â»,2023-09-04,,2023-10-06
KGUJU,210000, Voorjaarstraat 3/1 V Links ,2610 Wilrijk , Appartement ,1967,292 k Wh / m Â²,98,3,1,200, gesloten ,1, O ,130.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KGUJU, opaanvraag Â»,2023-05-29,,2023-10-06
KGUKX,1275000, Frans Baetenstraat 2-4,2100 Deurne , Andere ( Bedrijfsvastgoed ),1946,104 k Wh / m Â²,393,3,6,200, gesloten ,1, O ,8.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KGUKX, opaanvraag Â»,2023-09-28,,2023-10-06
KGUHR,435000, Straatnietgekend ,, Handelszaak ( Bedrijfsvastgoed ),2012,84 k Wh / m Â²,76,3,6,, opaanvraag Â»,1, O ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KGUHR, opaanvraag Â»,2023-09-30,,2023-10-06
KGUF4,189000, Prins Boudewijnlaan 327,2610 Wilrijk , Appartement ,1932,152 k Wh / m Â²,105,2,1,, opaanvraag Â»,1, O ,70.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KGUF4, opaanvraag Â»,2023-07-28,,2023-10-06
KGUC0,334000, Meereigen 194,2170 Merksem , Woning ( Huis ),1948,300 k Wh / m Â²,113,3,1,97, opaanvraag Â»,1, O ,48.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGUC0, opaanvraag Â»,2023-08-19,,2023-10-06
KGU79,169000, Jozef Voetlaan 24,2100 Deurne , Appartement ,1979,132 k Wh / m Â²,90,2,1,97, opaanvraag Â»,1, O ,80.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KGU79, opaanvraag Â»,2023-07-18,,2023-10-06
KGU1X,349000, Bredabaan 725,2170 Merksem , Gemengdgebruik ( Huis ), opaanvraag Â»,385 k Wh / m Â²,173,2,1,120, gesloten ,1, Z O ,14.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGU1X, opaanvraag Â»,2023-09-22,,2023-10-06
KGU1C,189000, Kruishofstraat 146/148,2020 Antwerpen , Appartement ,1964,194 k Wh / m Â²,83,2,1,120, gesloten ,1, Z O ,32.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KGU1C, opaanvraag Â»,2023-09-04,,2023-10-06
KGU0N,150000, Straatnietgekend ,, Frituur ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1,214, gesloten ,1, Z O ,10.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KGU0N,110 m Â²,2023-09-26,,2023-10-06
KGTRQ,275000, Lange Herentalsestraat 105/202,2018 Antwerpen , Appartement ,2005,115 k Wh / m Â²,75,1,1,214, gesloten ,1, Z O ,38.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KGTRQ,110 m Â²,2023-08-29,,2023-10-06
KGTSI,359000, Eigenheerdstraat 23,2170 Merksem , Woning ( Huis ), opaanvraag Â»,295 k Wh / m Â²,155,5,2,100, opaanvraag Â»,1, Z O ,41.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KGTSI,110 m Â²,2023-08-26,,2023-10-06
KGTP5,, Auguste Oleffestraat 3/002,2020 Antwerpen , Gelijkvloersapp .( Appartement ),2016,169 k Wh / m Â²,129,2,2,100, opaanvraag Â»,1, Z O ,74.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KGTP5,110 m Â²,2023-07-24,,2023-10-06
KGTK5,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,350,2,2,, opaanvraag Â»,1, Z O ,7.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK5, opaanvraag Â»,2023-09-29,,2023-10-06
KGTK1,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,257,2,2,, opaanvraag Â»,1, Z O ,5.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK1, opaanvraag Â»,2023-10-01,,2023-10-06
KGTK3,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,256,2,2,, opaanvraag Â»,1, Z O ,3.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK3, opaanvraag Â»,2023-10-03,,2023-10-06
KGTK4,, Kernenergiestraat 45,2610 Wilrijk , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,508,2,2,, opaanvraag Â»,1, Z O ,3.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KGTK4, opaanvraag Â»,2023-10-03,,2023-10-06
KGTJQ,969500, Kempenstraat 90/22.2,2030 Antwerpen , Appartement ,2023, Inaanvraag ,132,2,2,, opaanvraag Â»,1, Z O ,10.0,https://www.zimmo.be/nl/antwerpen-2030/te-koop/appartement/KGTJQ, opaanvraag Â»,2023-09-26,,2023-10-06
